path,part
Sandbox/Organ/kidney_cortex_left.csv,MR-abdomen
Sandbox/Organ/kidney_cortex_right.csv,MR-abdomen
Sandbox/Organ/kidney_medulla.csv,MR-abdomen
Sandbox/Vessel/L_RA.csv,MR-abdomen
Sandbox/Vessel/L_RV.csv,MR-abdomen
Sandbox/Vessel/R_RV.csv,MR-abdomen
Sandbox/Organ/liver_couinaud_1.csv,MR-abdomen
Sandbox/Organ/liver_couinaud_2.csv,MR-abdomen
Sandbox/Organ/liver_couinaud_3.csv,MR-abdomen
Sandbox/Organ/liver_couinaud_4a.csv,MR-abdomen
Sandbox/Organ/liver_couinaud_4b.csv,MR-abdomen
Sandbox/Organ/liver_couinaud_5.csv,MR-abdomen
Sandbox/Organ/liver_couinaud_6.csv,MR-abdomen
Sandbox/Organ/liver_couinaud_7.csv,MR-abdomen
Sandbox/Organ/liver_couinaud_8.csv,MR-abdomen
Sandbox/Organ/lungmask_sublevel_1.csv,CT-chest
Sandbox/Organ/lungmask_sublevel_2.csv,CT-chest
Sandbox/Organ/lungmask_sublevel_3.csv,CT-chest
Sandbox/Organ/lungmask_sublevel_4.csv,CT-chest
Sandbox/Organ/lungmask_sublevel_5.csv,CT-chest
